BlockEventID;BlockTime;BlockTypeID;CardID
;2022.05.02 5:58;1;1
;2022.05.02 4:58;1;1
;2022.05.02 5:58;1;3
;2022.05.02 5:58;1;4
;2022.05.02 5:58;1;5
;2022.05.02 5:58;1;7
;2022.05.02 5:58;1;9
;2022.05.02 5:58;1;10
;2022.05.02 7:54;1;16
;2022.05.02 7:55;1;14
;2022.05.02 7:57;1;19
;2022.05.02 7:57;1;58
;2022.05.02 7:58;1;6
;2022.05.02 13:58;1;12
;2022.05.02 13:58;1;13
;2022.05.02 14:02;2;1
;2022.05.02 14:02;2;2
;2022.05.02 14:02;2;3
;2022.05.02 14:02;2;4
;2022.05.02 14:02;2;5
;2022.05.02 14:02;2;7
;2022.05.02 14:02;2;9
;2022.05.02 14:02;2;10
;2022.05.02 16:02;2;6
;2022.05.02 16:22;2;16
;2022.05.02 16:32;2;14
;2022.05.02 16:42;2;19
;2022.05.02 16:42;2;58
;2022.05.02 22:02;2;12
;2022.05.02 22:02;2;13
;2022.05.03 5:58;1;1
;2022.05.03 5:58;1;2
;2022.05.03 5:58;1;3
;2022.05.03 5:58;1;4
;2022.05.03 5:58;1;5
;2022.05.03 5:58;1;7
;2022.05.03 5:58;1;9
;2022.05.03 5:58;1;10
;2022.05.03 8:11;1;14
;2022.05.03 8:14;1;6
;2022.05.03 8:14;1;19
;2022.05.03 8:14;1;58
;2022.05.03 8:24;1;16
;2022.05.03 13:58;1;12
;2022.05.03 13:58;1;13
;2022.05.03 14:02;2;1
;2022.05.03 14:02;2;2
;2022.05.03 14:02;2;3
;2022.05.03 14:02;2;4
;2022.05.03 14:02;2;5
;2022.05.03 14:02;2;7
;2022.05.03 14:02;2;9
;2022.05.03 14:02;2;10
;2022.05.03 17:05;2;6
;2022.05.03 17:05;2;14
;2022.05.03 17:05;2;19
;2022.05.03 17:05;2;58
;2022.05.03 17:22;2;16
;2022.05.03 22:02;2;12
;2022.05.03 22:02;2;13
;2022.05.04 5:58;1;1
;2022.05.04 5:58;1;2
;2022.05.04 5:58;1;3
;2022.05.04 5:58;1;4
;2022.05.04 5:58;1;5
;2022.05.04 5:58;1;7
;2022.05.04 5:58;1;9
;2022.05.04 5:58;1;10
;2022.05.04 8:17;1;19
;2022.05.04 8:18;1;14
;2022.05.04 8:18;1;16
;2022.05.04 8:18;1;58
;2022.05.04 8:48;1;6
;2022.05.04 13:58;1;12
;2022.05.04 13:58;1;13
;2022.05.04 14:02;2;1
